feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,target
2.720169166589619,24.825685882675636,0.7934984604639653,7.44687280613959,-2.6832829861655663,144.58084306295856,0.549189869056937,1401.7788006543242,38.156146626551475
0.6256673477650062,42.5119826903001,0.25512620656956253,-1.1106390444597274,4.427317741351256,145.07456473585097,0.15336077985749422,1993.8483888996982,15.780390445762881
-0.8571575564162826,47.88994309535435,4.424159799886049,8.56499215086194,1.4964664899236846,120.7768701685737,0.4120975635488873,1880.314762148927,30.521869358404807
-1.0708924980611123,49.44004255291483,1.8007976277591196,3.7983730092093246,1.0773679487885914,155.30846398930728,0.04123455438830756,1623.4059581594402,11.193559948803276
0.4824724152431853,40.13512741035767,2.2732659157860633,3.125895962252012,0.12688511016508564,124.14057853315312,0.2858623641608816,1569.3773611822828,31.27538118674442
-0.2234627853258509,25.05038342123663,3.1134180647555825,8.554799841017457,-2.6933018828224133,135.21991446239846,0.4836834773965936,1620.660479824584,39.17333484373811
0.714000494092092,13.34002866794675,1.3800728436977703,7.221316557430199,-3.2347196799449174,156.23335554103934,0.3944743360752142,1201.3121078224333,38.70552373261922
0.47323762457354485,41.08587663709747,0.1818641890349117,3.1951691709046006,-2.7951379092982465,106.6028107172517,0.49198935881141787,1395.1377432643185,29.407213279027356
-0.07282891265687277,32.3361699894322,1.5405167265896451,10.79664901682124,-3.1356173785574546,147.8010362793978,0.22263824732156767,1039.4595328908993,29.26560426463643
-0.846793718068405,26.968880369879052,1.7678461157427472,-0.40531663799948703,2.795844735667533,136.19557421910525,0.022630091670477838,1475.5460374868267,18.356270342797327
-1.5148472246858646,46.25417540378944,2.7364332976168186,8.079678034721319,-1.498747408332699,140.16190764260654,0.4805897435691505,1543.0245839576633,30.997506006322105
-0.4465149520670211,14.447899292246053,1.1300692987659642,7.965506289841919,-4.421573234366036,114.47690887902212,0.07381874643898458,1227.7497361032097,24.68500975461557
0.8563987943234723,29.705004171634364,0.27296933345862445,3.4522678034300487,4.6910263014081135,114.85361833971406,0.2529739785948575,1964.0288471655138,15.665629573965134
0.21409374413020396,10.454145790696764,0.6675243605234078,6.63066511121059,3.837858849634257,126.73122822770019,0.6512828152493441,1909.454610937242,28.509126882309623
-1.245738778711988,28.74642567976505,0.9022296509492469,-1.255567881926515,4.27752283195213,126.6505894883177,0.052765743729700984,1722.1432354559058,18.438728952780806
0.173180925851182,12.252131027273494,2.0764492232437233,9.620135096034506,4.949078226464353,120.16844401116823,0.0369614420353457,1533.3866287653627,13.326576181142254
0.3853173797288368,14.752716650722878,1.6915634424028392,4.075489317785054,-3.2610475078051273,151.91348577625703,0.16544561281214026,1869.969159647685,24.14841025680471
-0.883857436201133,14.701049871084194,0.8804135193036123,2.3863848974048025,-1.0375798109734125,101.25769688314679,0.013080733911736116,1130.6523438234628,18.210211746187678
0.1537251059455279,35.968412084642544,8.612391544339625,10.245046129184447,2.582384757040913,123.0059532111924,0.5085153121292258,1790.5097942748848,39.877913906844995
0.058208718445999896,39.84179517061693,1.8616660169344186,1.4782815472862039,1.9602061805379218,108.91624767452996,0.1867948085203356,1124.8208139668484,18.967662618392882
-1.142970297830623,33.334750603886384,0.5415890575135999,-2.042306481817798,-3.4610409366014494,154.37183231209585,0.05838223657117281,1794.2106625494055,21.72702915674938
